Location State_ CA,Location State_ NY,Location City_San Diego,Founded,Location City_Los Angeles,Job Title_Data Scientist,Job Title_Data Analyst,Job Title_Data Engineer,Location City_Austin,Location City_Burbank,Type of ownership_Nonprofit Organization,Sector_Information Technology,Location City_Dallas,Location City_Houston,Revenue_Unknown / Non-Applicable,Type of ownership_Company - Public,Rating_3,Sector_Business Services,Sector_Unknown,Type of ownership_Company - Private,Revenue_$100 to $500 million (USD),Rating_4,Revenue_$10+ billion (USD),"Headquarters_Chicago, IL",Location State_ IL,Est_Salary
0,1,0,1976,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,99.0
0,1,0,2014,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,99.0
0,1,0,1995,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,99.0
0,1,0,1976,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,99.0
0,1,0,1976,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,99.0
0,1,0,1981,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,99.0
0,1,0,1940,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,99.0
0,1,0,1995,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,99.0
0,1,0,1841,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,99.0
0,1,0,2010,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99.0
0,1,0,1976,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,99.0
0,1,0,2017,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,99.0
0,1,0,2017,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,99.0
